context_3,context_2,context_1,response
,,Is he from LGBTQ+,You mean he's gay😂🤔
,Is he from LGBTQ+,You mean he's gay😂🤔,only gay people can love themselves
,,,Lady Boy 😂
,,Lady Boy 😂,Don't say these to my friend 😂😒
,Lady Boy 😂,Don't say these to my friend 😂😒,Just kidding he is my friend too
Lady Boy 😂,Don't say these to my friend 😂😒,Just kidding he is my friend too,Ok
Don't say these to my friend 😂😒,Just kidding he is my friend too,Ok,Btw how are you arvi
Just kidding he is my friend too,Ok,Btw how are you arvi,I'm fine
Ok,Btw how are you arvi,I'm fine,"Ask me too, how am I?"
Btw how are you arvi,I'm fine,"Ask me too, how am I?",Ik u r fine 😂🤷‍♀
,,,Lgtv
,,Lgtv,Ali Hosain
,,,That's nice.The pleasure is mine
,,That's nice.The pleasure is mine,Good morning 🤝
,That's nice.The pleasure is mine,Good morning 🤝,Which country are you texting?
That's nice.The pleasure is mine,Good morning 🤝,Which country are you texting?,Iran
Good morning 🤝,Which country are you texting?,Iran,Nice to meet you
,,,"Morning...Have a nice day
I don't understand it,can you clear"
,,"Morning...Have a nice day
I don't understand it,can you clear","I m fine, miss rose, i hope you are also doing well"
,"Morning...Have a nice day
I don't understand it,can you clear","I m fine, miss rose, i hope you are also doing well",Hahahahh make it now
,,,"But I want you to care about me, ask me how I am, whether I have eaten or not."
,,"But I want you to care about me, ask me how I am, whether I have eaten or not.",How cute
,"But I want you to care about me, ask me how I am, whether I have eaten or not.",How cute,
,,,"Hi,friendss"
,,"Hi,friendss",Hello
,,Hii,What up
,,,nothing what about you
,,nothing what about you,Where are you from?
,,,Germany
,,Germany,
,,Hi,Hi zahra
,Hi,Hi zahra,Hru sham
,,,"Greetings to all,"
,,"Greetings to all,",Greeting
,"Greetings to all,",Greeting,How’ve you been?
"Greetings to all,",Greeting,How’ve you been?,"Not bad
U"
,,,I’m Fine what about u
,,I’m Fine what about u,Hi!
,I’m Fine what about u,Hi!,Hahahaha
I’m Fine what about u,Hi!,Hahahaha,lol😂
,,,Assalam
,,Assalam,wasalam
,,,where are y‘all from
,,where are y‘all from,"When did mathematics or we just discovered it
🥲
Bro needs to rherse his question"
,,,It's a system we came up with in order to comprehend what was already there
,,It's a system we came up with in order to comprehend what was already there,U mean we have invented it?
,It's a system we came up with in order to comprehend what was already there,U mean we have invented it?,I mean we did invent the system that tells us 2+2=4 but the fact that two plus two equals four has always been there. We just discovered it
It's a system we came up with in order to comprehend what was already there,U mean we have invented it?,I mean we did invent the system that tells us 2+2=4 but the fact that two plus two equals four has always been there. We just discovered it,@Fries_lover bro ur dumbass aint prepared for this conversation
U mean we have invented it?,I mean we did invent the system that tells us 2+2=4 but the fact that two plus two equals four has always been there. We just discovered it,@Fries_lover bro ur dumbass aint prepared for this conversation,
I mean we did invent the system that tells us 2+2=4 but the fact that two plus two equals four has always been there. We just discovered it,@Fries_lover bro ur dumbass aint prepared for this conversation,,
@Fries_lover bro ur dumbass aint prepared for this conversation,,,
,,,Ayo
,,Ayo,Hii
,,Hi,Hi love
,,,what nigga
,,what nigga,
,what nigga,,😂😂😂😂
,,,So in other words we both invented and discovered mathematics
,,So in other words we both invented and discovered mathematics,Hi
,,,Hey 💃🏾
,,Hey 💃🏾,How are you
,,,Sup guys?
,,,Marva
,,Marva,Yes
,,,"I just woke up 
Why"
,,"I just woke up 
Why",Okay
,,,😕💔
,,😕💔,Why😐
,,,Bad girl
,,Bad girl,Bad girls are more kind ke
,Bad girl,Bad girls are more kind ke,Never
Bad girl,Bad girls are more kind ke,Never,For their best friend hah
Bad girls are more kind ke,Never,For their best friend hah,How can I believe you
Never,For their best friend hah,How can I believe you,Why u need believe me
For their best friend hah,How can I believe you,Why u need believe me,That's the question
How can I believe you,Why u need believe me,That's the question,Idk
Why u need believe me,That's the question,Idk,
,,,Are they tho
,,Are they tho,Ya see how good I am
,Are they tho,Ya see how good I am,We'll see about that
Are they tho,Ya see how good I am,We'll see about that,Yes then get it
,,,No biting! >:(
,,No biting! >:(,Very enjoyable
,No biting! >:(,Very enjoyable,Not for me
No biting! >:(,Very enjoyable,Not for me,🥲but I don't bite hardly
Very enjoyable,Not for me,🥲but I don't bite hardly,Aight u get a pass
Not for me,🥲but I don't bite hardly,Aight u get a pass,😂😂
,,,😊😊
,,😊😊,Hello
,,,you flirt with my brother again
,,you flirt with my brother again,"heyy
cut her some slack 😂"
,you flirt with my brother again,"heyy
cut her some slack 😂",Huh 😒
you flirt with my brother again,"heyy
cut her some slack 😂",Huh 😒,
,,,Hello guys
,,Hello,Hola
,Hello,Hola,How’ve you been?
Hello,Hola,How’ve you been?,I'm Great
,,,how about you zain
,,how about you zain,I’m doing well. Thanks for asking
,how about you zain,I’m doing well. Thanks for asking,What do you do for living
how about you zain,I’m doing well. Thanks for asking,What do you do for living,I’m working as a process engineer in production area…. What’s about you?
I’m doing well. Thanks for asking,What do you do for living,I’m working as a process engineer in production area…. What’s about you?,"I make machines and export them to other countries, so you can call me an exporter."
What do you do for living,I’m working as a process engineer in production area…. What’s about you?,"I make machines and export them to other countries, so you can call me an exporter.",Oh! You are manufacturing your own machines and then exporting them to other countries. Mean you’re multi skill character. Manufacturer as well as exporter. Great
I’m working as a process engineer in production area…. What’s about you?,"I make machines and export them to other countries, so you can call me an exporter.",Oh! You are manufacturing your own machines and then exporting them to other countries. Mean you’re multi skill character. Manufacturer as well as exporter. Great,"Yeah But I don't make it myself, my people (employees) make it."
"I make machines and export them to other countries, so you can call me an exporter.",Oh! You are manufacturing your own machines and then exporting them to other countries. Mean you’re multi skill character. Manufacturer as well as exporter. Great,"Yeah But I don't make it myself, my people (employees) make it.",Yup! Got it
,,,Where’re you from?
,,Where’re you from?,India
,Where’re you from?,India,Good ✨
,,,nd you?
,,nd you?,Pakistan
,,,"Oh i got it, pakistani"
,,,😭😭😭
,,😭😭😭,🤣😂 Good luck dg just stay alive 😝
,,,🙏🏻📈
,,,Impolite
,,Impolite,"Sorry
I'm just kidding
Sorry"
,,,Good evening
,,Good evening,Hii
,,Hi,Hi paid girl
,,,bot?
,,bot?,hi every one
,,Hey,Whatsup
,,,Good
,,Hii,Hey
,Hii,Hey,Hey how are you doing
Hii,Hey,Hey how are you doing,I am good wau?
Hey,Hey how are you doing,I am good wau?,Nice to meet you btw
Hey how are you doing,I am good wau?,Nice to meet you btw,You from ?
I am good wau?,Nice to meet you btw,You from ?,India wby
Nice to meet you btw,You from ?,India wby,Srilanka
You from ?,India wby,Srilanka,So like are you in school or college
,,,Hy guys anyone there
,,Hy guys anyone there,Hiii friend
,Hy guys anyone there,Hiii friend,Hy amiga long time no speak how are you
Hy guys anyone there,Hiii friend,Hy amiga long time no speak how are you,I'm fine thanks 🤗what about u
Hiii friend,Hy amiga long time no speak how are you,I'm fine thanks 🤗what about u,Thank you for asking that's kind of you... I am doing well and fine what about you you amiga
Hy amiga long time no speak how are you,I'm fine thanks 🤗what about u,Thank you for asking that's kind of you... I am doing well and fine what about you you amiga,"Same u dear 
Glad to hear that"
,,,"Just question
Do you know what bees produce?"
,,,Honey 🍯 and wax... And an equilibrium in the world too....
,,Honey 🍯 and wax... And an equilibrium in the world too....,"Thanks, I was told to learn about bees"
,Honey 🍯 and wax... And an equilibrium in the world too....,"Thanks, I was told to learn about bees",There just the tip of the iceberg there much more my friend
,,,Hi Marva
,,Hi Marva,Hi
,Hi Marva,Hi,How are you my friend
,,,Hello.
,,Hello.,hi
,Hello.,hi,How are you?.
Hello.,hi,How are you?.,"how old are you ,maya 🤠🤔"
hi,How are you?.,"how old are you ,maya 🤠🤔","Maya😂,oky,19,and you?."
How are you?.,"how old are you ,maya 🤠🤔","Maya😂,oky,19,and you?.",im 23 😁
"how old are you ,maya 🤠🤔","Maya😂,oky,19,and you?.",im 23 😁,Good luck.
,,Hello,I am also good
,Hello,I am also good,You too bro 🙃
,,,It's been years
,,It's been years,Yeah I remembered that
,It's been years,Yeah I remembered that,
,,Hey,Hey
,Hey,Hey,Hey how are you
Hey,Hey,Hey how are you,Good
Hey,Hey how are you,Good,I am doing well dear
,,,U
,,,you from ?
,,you from ?,"Iran 
U"
,you from ?,"Iran 
U",I am from sri lanka do you know about it
you from ?,"Iran 
U",I am from sri lanka do you know about it,"Well I guess I have heard about it on movies but I don't remmber 😂 
Which country"
"Iran 
U",I am from sri lanka do you know about it,"Well I guess I have heard about it on movies but I don't remmber 😂 
Which country",Ok dear
I am from sri lanka do you know about it,"Well I guess I have heard about it on movies but I don't remmber 😂 
Which country",Ok dear,What's your name
"Well I guess I have heard about it on movies but I don't remmber 😂 
Which country",Ok dear,What's your name,Nuwa is my name and u
Ok dear,What's your name,Nuwa is my name and u,Samira
,,,"im fine 
what about you"
,,"im fine 
what about you",Fine thanks.
,,,"Hey guys
Does this group have voice call?"
,,"Hey guys
Does this group have voice call?",not yet
,"Hey guys
Does this group have voice call?",not yet,Thanks
,,,nice to meet you 🤠
,,nice to meet you 🤠,As well.
,nice to meet you 🤠,As well.,can i text you in pv ?🤠
nice to meet you 🤠,As well.,can i text you in pv ?🤠,It's good in the group.
As well.,can i text you in pv ?🤠,It's good in the group.,Of course
can i text you in pv ?🤠,It's good in the group.,Of course,Yes.
,,,but
,,,talking in public is a little uncomfortable 😅🤏
,,talking in public is a little uncomfortable 😅🤏,No matter.
,talking in public is a little uncomfortable 😅🤏,No matter.,Hey Cutie
talking in public is a little uncomfortable 😅🤏,No matter.,Hey Cutie,Sorry bro ik I am coming in between
,,,By talking you mean flirting?
,,By talking you mean flirting?,🙅‍♂ no
,,,I mean private conversations
,,I mean private conversations,Well aint it too soon for that?
,I mean private conversations,Well aint it too soon for that?,yes 😁
,,,with 2 person
,,with 2 person,that is not necessary for others to know
,,,Jumping into private areas?
,,Jumping into private areas?,And you’re trying to jump between two ppl 😂
,Jumping into private areas?,And you’re trying to jump between two ppl 😂,Well now you did the same
Jumping into private areas?,And you’re trying to jump between two ppl 😂,Well now you did the same,Hey
,,but,everything has to start somewhere
,,,Do anybody know a group with English voice call? 🙄
,,Do anybody know a group with English voice call? 🙄,Voice calls happen here
,Do anybody know a group with English voice call? 🙄,Voice calls happen here,
,,,This group has voice call
,,This group has voice call,But someone told me there is no voice call in this group
,This group has voice call,But someone told me there is no voice call in this group,press here
This group has voice call,But someone told me there is no voice call in this group,press here,Yeah it's work fine 🥰
,,,who interested in a snaphack ?
,,,Thanks 🙏
,,Thanks 🙏,Your Welcome
,,,🙃
,,🙃,Oh great
,,,Ohh
,,,Neighbour
,,Neighbour,Yeahh
,,,Hey how was your day
,,Hey how was your day,Good n u?
,Hey how was your day,Good n u?,Not bad 😞
,,,I still haven't been able to flirt with any girl.
,,I still haven't been able to flirt with any girl.,Why you wanna do it
,,,"You are Indian, I suspect?"
,,"You are Indian, I suspect?","⧉Arvaᯓ🦋‌ what is this can you Explain, please 🥺"
,"You are Indian, I suspect?","⧉Arvaᯓ🦋‌ what is this can you Explain, please 🥺",Because of that most of Indian do flirt...bots reaction to messages
"You are Indian, I suspect?","⧉Arvaᯓ🦋‌ what is this can you Explain, please 🥺",Because of that most of Indian do flirt...bots reaction to messages,This is an insult to me
"⧉Arvaᯓ🦋‌ what is this can you Explain, please 🥺",Because of that most of Indian do flirt...bots reaction to messages,This is an insult to me,Blue Blooded unban me bro
,,,Huh 😒
,,Huh 😒,Lol but this is us moment bro
,Huh 😒,Lol but this is us moment bro,😂😂
,,,I will take this issue to the International Court
,,I will take this issue to the International Court,😂😂😂
,,,Fact is bitter
,,,Calm down 😂
,,Calm down 😂,😂😂😂
,,Hello.,You should have said 'Hello handsome'
,Hello.,You should have said 'Hello handsome',Oky😂.
Hello.,You should have said 'Hello handsome',Oky😂.,because i called you cute 😂
You should have said 'Hello handsome',Oky😂.,because i called you cute 😂,"😂😂yes,where are you from?."
,,,How are you doing
,,How are you doing,"Fine,you?."
,How are you doing,"Fine,you?.",So where are you from
How are you doing,"Fine,you?.",So where are you from,"Iran,you?."
"Fine,you?.",So where are you from,"Iran,you?.",India
So where are you from,"Iran,you?.",India,Good.
,,,Doing good
,,Doing good,Where are you from
,Doing good,Where are you from,India wby
Doing good,Where are you from,India wby,Welcome
,,,He is from india too
,,,She is from iran too
,,She is from iran too,Ig we should try for one one
,She is from iran too,Ig we should try for one one,"I am not good at talking to girls, they don't like me, anyway I am not a person with that kind of thinking."
She is from iran too,Ig we should try for one one,"I am not good at talking to girls, they don't like me, anyway I am not a person with that kind of thinking.",Again it's an us moment
,,,😂😂😂
,,😂😂😂,Lol 😂
,,,Indians and Iranians have taken over this group
,,Indians and Iranians have taken over this group,Where are you from?😂.
,Indians and Iranians have taken over this group,Where are you from?😂.,🇮🇳
Indians and Iranians have taken over this group,Where are you from?😂.,🇮🇳,Good.
Where are you from?😂.,🇮🇳,Good.,So right now you are in school or college
🇮🇳,Good.,So right now you are in school or college,University.
Good.,So right now you are in school or college,University.,Ohh
,,,I guess it gonna work ✨
,,I guess it gonna work ✨,😂😂😂
,,,India
,,India,😂.
,,,"When Indian speak English
In pronounciations they say d instead of t"
,,"When Indian speak English
In pronounciations they say d instead of t",Nope I don't think so
,"When Indian speak English
In pronounciations they say d instead of t",Nope I don't think so,"It's proved 
I saw a clip"
"When Indian speak English
In pronounciations they say d instead of t",Nope I don't think so,"It's proved 
I saw a clip",Ohh
,,,"Damm, i never called you tammm"
,,"Damm, i never called you tammm",What😂😂
,"Damm, i never called you tammm",What😂😂,😂 nothing nothing 😂
"Damm, i never called you tammm",What😂😂,😂 nothing nothing 😂,😁😁
,,,Where are you from in india
,,,Hi there! Where you guys from? I'm from East london
,,Hi there! Where you guys from? I'm from East london,Welcome
,,,From which stream
,,From which stream,Oh no
,From which stream,Oh no,what word did he use
,,,Don't worry I'm here
,,Don't worry I'm here,"Who are you
Second account?"
,,,"Still*
😂😂"
,,"Still*
😂😂","🤦🏻‍♂️😂
I guess it's his second acc"
,,,A cunning thief is always thinking one step ahead 😂😂
,,A cunning thief is always thinking one step ahead 😂😂,And after all we are Indian's 😂😂
,,,Clapping 🤣👏👏👏
,,Clapping 🤣👏👏👏,but why did he banned me
,Clapping 🤣👏👏👏,but why did he banned me,I also wanna know
,,,We always think for something extra and one step forward
,,,Bot banned u
,,Bot banned u,Yeah bot why
,Bot banned u,Yeah bot why,Btw you are from which state
,,,But why
,,,Because of filter word
,,Because of filter word,Btw you are in school or college
,Because of filter word,Btw you are in school or college,I just passed highschool
Because of filter word,Btw you are in school or college,I just passed highschool,Which stream you gonna take
Btw you are in school or college,I just passed highschool,Which stream you gonna take,Idk
I just passed highschool,Which stream you gonna take,Idk,You haven't decided yet
Which stream you gonna take,Idk,You haven't decided yet,"Beside of that I do tailoring
I'll study languages"
Idk,You haven't decided yet,"Beside of that I do tailoring
I'll study languages",😂😂😂😂
,,,"Ohh okk
Well done ✅
She also from Iran"
,,,How are you doing btw
,,How are you doing btw,Good
,How are you doing btw,Good,Kurdish one
How are you doing btw,Good,Kurdish one,Yes
Good,Kurdish one,Yes,Bezhi sister
Kurdish one,Yes,Bezhi sister,Thank you dear
,,,"Ohh and I am in 11tg
*th"
,,"Ohh and I am in 11tg
*th",Hi
,"Ohh and I am in 11tg
*th",Hi,"Ohh this is not bad
Btw you use Instagram"
,,,You use ig ?
,,You use ig ?,Ig mean?
,You use ig ?,Ig mean?,Instagram
You use ig ?,Ig mean?,Instagram,u username?
Ig mean?,Instagram,u username?,zx893
Instagram,u username?,zx893,zx then 2 underscore 893 then two underscore
u username?,zx893,zx then 2 underscore 893 then two underscore,whr u from? Punjabi?
,,,"They banned me till 09।09।24 😂
Well"
,,,"Oh Instagram, i see"
,,"Oh Instagram, i see",Yes
,,,"Ig mean i Guess
😂😂😂"
,Hey,Hey,How are you doing
,,,"Ohh
It's not my username
I am unable to use underscore
Naah
Lucknow"
,,Ok,Thanks nutcracker 😌😂
,,,Thank you my love
,,,"I see 
Say thanks😂😂"
,,"I see 
Say thanks😂😂",Thank you my ..... (Fill in da blank)
,"I see 
Say thanks😂😂",Thank you my ..... (Fill in da blank),😂😂lord👿
"I see 
Say thanks😂😂",Thank you my ..... (Fill in da blank),😂😂lord👿,😒😕 lord ig you are lady
Thank you my ..... (Fill in da blank),😂😂lord👿,😒😕 lord ig you are lady,"Can't be used for ladies?
Lordess"
😂😂lord👿,😒😕 lord ig you are lady,"Can't be used for ladies?
Lordess","Its actually ""lady"""
😒😕 lord ig you are lady,"Can't be used for ladies?
Lordess","Its actually ""lady""",Lord?
"Can't be used for ladies?
Lordess","Its actually ""lady""",Lord?,Lord and Lady
"Its actually ""lady""",Lord?,Lord and Lady,"Really 😂😕so lord male and lady female
But what about meaning"
Lord?,Lord and Lady,"Really 😂😕so lord male and lady female
But what about meaning",What about it
Lord and Lady,"Really 😂😕so lord male and lady female
But what about meaning",What about it,Thanks 🤗💋
,,,"Hello
what is G20"
,,"Hello
what is G20","Lolsss
Nima joon"
,,,Earlier I thought this but Google told me that the feminine word of Lord is Lady.
,,Earlier I thought this but Google told me that the feminine word of Lord is Lady.,🤨🤔
,,,😰😨
,,,The female equivalent of lord
,,The female equivalent of lord,What the Hack
,,,Like king and Queen
,,Like king and Queen,bitter truth 😂😂😂
,,,Ig lord means equal to god
,,Ig lord means equal to god,Well not necessarily
,Ig lord means equal to god,Well not necessarily,Lord means the one who decides  !
,,,I got it
,,I got it,"It used to be a social rank in the feudalism era i think
But"
,I got it,"It used to be a social rank in the feudalism era i think
But","So Lord is God, isn't it?"
I got it,"It used to be a social rank in the feudalism era i think
But","So Lord is God, isn't it?","It is also used for god
Just like
When u say god is king"
,,,But u dont go with king is god. It doesnt make sense
,,But u dont go with king is god. It doesnt make sense,Now i got it
,,,"Hello, this group looks very active."
,,"Hello, this group looks very active.",Yup
,,,British people used to call a person of high rank as Lord (i.e. God) but they did not name their queen and king as God. This is strange hypocracy. 😂
,,,In India even today the judge is called Lord. 😂
,,In India even today the judge is called Lord. 😂,Really
,In India even today the judge is called Lord. 😂,Really,"Yeah, Even after so many years, we still dress like him   (Britishers) in court."
In India even today the judge is called Lord. 😂,Really,"Yeah, Even after so many years, we still dress like him   (Britishers) in court.",Interesting haha
Really,"Yeah, Even after so many years, we still dress like him   (Britishers) in court.",Interesting haha,You too
"Yeah, Even after so many years, we still dress like him   (Britishers) in court.",Interesting haha,You too,Me what😼
Interesting haha,You too,Me what😼,You interesting 🙈
You too,Me what😼,You interesting 🙈,😂😂
,,Hi,Hmm we should say Damn power
,Hi,Hmm we should say Damn power,"Bro that's fucked up
Well... here they dress like Arabs and we've had a quite hostile history between the nations
So i kinda get it"
Hi,Hmm we should say Damn power,"Bro that's fucked up
Well... here they dress like Arabs and we've had a quite hostile history between the nations
So i kinda get it",Aww
,,,U Marva
,,U Marva,
,U Marva,,
U Marva,,,Talk with ur gf
,,Talk with ur gf,Talk with only Marva
,Talk with ur gf,Talk with only Marva,
,,Hi,Sorry Bro i was Busy
,Hi,Sorry Bro i was Busy,Oh okay 👍
,,,"🐼
Like Panda"
,,,Yeah like panda I have never seen in my life like you
,,Yeah like panda I have never seen in my life like you,😂😂
,,,They're so cute
,,They're so cute,"I feel the same way,( like you )"
,They're so cute,"I feel the same way,( like you )",
They're so cute,"I feel the same way,( like you )",,
,,,There is no one here
,,There is no one here,Btw hi
,,,Where are you from
,,Where are you from,"I'm iranian 
and you?"
,Where are you from,"I'm iranian 
and you?",Indian
Where are you from,"I'm iranian 
and you?",Indian,
"I'm iranian 
and you?",Indian,,"Yeah, India becoming bharat 😂😂😂"
Indian,,"Yeah, India becoming bharat 😂😂😂",
,"Yeah, India becoming bharat 😂😂😂",,I love your background Tune
"Yeah, India becoming bharat 😂😂😂",,I love your background Tune,
,I love your background Tune,,Thanks buddy it's so relaxing 😌
I love your background Tune,,Thanks buddy it's so relaxing 😌,👍🏻👍🏻
,,,Hi there
,,Hi,Hi
,,,Hru
,,,Hey conq
,,Hey conq,"Hi, Nothing special"
,Hey conq,"Hi, Nothing special",Cool
,,,Wassup
,,Wassup,I'm fine
,,,Nice to meet you
,,Nice to meet you,What do you do ?
,Nice to meet you,What do you do ?,And you
Nice to meet you,What do you do ?,And you,I am relieving the tiredness of the day by lying on the bed
What do you do ?,And you,I am relieving the tiredness of the day by lying on the bed,Good job 😂
,,,Same here 🥰
,,,How old are u both ?
,,How old are u both ?,I'm just a baby
,,,"Lol
So how can u talk lol 😁"
,,,That's time to change ur clothes baby 😂
,,That's time to change ur clothes baby 😂,Huh 😒 I didn't poop on any clothes
,That's time to change ur clothes baby 😂,Huh 😒 I didn't poop on any clothes,Baby can't talk 😋
,,,I do nothing now
,,I do nothing now,"India  amer khan 😊
Dancing"
,,,So  why  do u like dancing in india conq ?
,,So  why  do u like dancing in india conq ?,I don't know how to dance
,,,I'm typing
,,I'm typing,Me too
,I'm typing,Me too,How old are you?
I'm typing,Me too,How old are you?,I'm 23
Me too,How old are you?,I'm 23,👍
,,,Really
,,,But in ur films  should actors dance
,,But in ur films  should actors dance,"American actors do a lot of things in films, it does not mean that every American does the same thing."
,,,Give me any movie without dancing
,,,I ask u
,,I ask u,😂 actually I'm not watching indians movies
,,,And I'm agree with u
,,,Here in egypt the same
,,Here in egypt the same,I love Egypt culture
,Here in egypt the same,I love Egypt culture,Thx
Here in egypt the same,I love Egypt culture,Thx,"No thanks needed, i just told the truth"
,,,Oh
,,,So what do u watch ?
,,So what do u watch ?,I saw the movie Fast and Furious 10 today at noon or in the evening
,,,Okay
,,,Could u tell us what do u know about egypt culture ?
,,Could u tell us what do u know about egypt culture ?,"your pyramid, it's very interesting"
,Could u tell us what do u know about egypt culture ?,"your pyramid, it's very interesting",Yea
,,,I can watch everything except Indian movies 😂
,,I can watch everything except Indian movies 😂,The Indian movie is very beautiful😂
,I can watch everything except Indian movies 😂,The Indian movie is very beautiful😂,Huh 😒 no way 🤮🤢
I can watch everything except Indian movies 😂,The Indian movie is very beautiful😂,Huh 😒 no way 🤮🤢,😂
,,,"I'm about to leave my work
I work as a dengist"
,,,Dentist*
,,Dentist*,I wish you were a heart doctor
,,,Why ?
,,,And  what do u do conq 😉
,,And  what do u do conq 😉,Ig girls 😂
,And  what do u do conq 😉,Ig girls 😂,Are you boy or girl?
And  what do u do conq 😉,Ig girls 😂,Are you boy or girl?,Have you seen any girl conqueror in history?
Ig girls 😂,Are you boy or girl?,Have you seen any girl conqueror in history?,Are you muslim ?
Are you boy or girl?,Have you seen any girl conqueror in history?,Are you muslim ?,Yeah
Have you seen any girl conqueror in history?,Are you muslim ?,Yeah,can you speak arabic؟
Are you muslim ?,Yeah,can you speak arabic؟,"No brother, I'm not from Golf Countries so i don't know arabic"
,,,Boy !
,,Boy !,👍
,,"You are Indian, I suspect?",What no again please 🥺
,,,Really 🤩
,,Really 🤩,Are you too ??
,Really 🤩,Are you too ??,I worship Allah
Really 🤩,Are you too ??,I worship Allah,Yeah me too
Are you too ??,I worship Allah,Yeah me too,do you pray?
I worship Allah,Yeah me too,do you pray?,Sometimes
Yeah me too,do you pray?,Sometimes,"If you are a Muslim, you should pray every day, brother"
do you pray?,Sometimes,"If you are a Muslim, you should pray every day, brother",Yeah i think so
Sometimes,"If you are a Muslim, you should pray every day, brother",Yeah i think so,Is your religion Sunni or Shia?
,,,Assalamualaikum
,,Assalamualaikum,"Yeah
Alaikum assalam
You should pray every day, brother"
,,,Hi everybody
,,Hi everybody,Hey
,Hi everybody,Hey,H r u
Hi everybody,Hey,H r u,Good and you
Hey,H r u,Good and you,Mersi
H r u,Good and you,Mersi,Ok
,,,"I am 21 u?
Male"
,,"I am 21 u?
Male",Ok
,,19,Ntmu babe
,19,Ntmu babe,Yep
,,,What is the meaning of nuwa
,,What is the meaning of nuwa,good ol days 🫠
,What is the meaning of nuwa,good ol days 🫠,"Noises 😂
U've sleep calmly"
,,,I'm not gonna sleep tho
,,I'm not gonna sleep tho,
,,,No with Selena
,,No with Selena,Dude nice music 🎶 though
,,,uknow what I'm gonna do ?
,,uknow what I'm gonna do ?,What
,uknow what I'm gonna do ?,What,I'm gonna do what some may call it an otaku move
uknow what I'm gonna do ?,What,I'm gonna do what some may call it an otaku move,😂😂 what's that otaku
What,I'm gonna do what some may call it an otaku move,😂😂 what's that otaku,
I'm gonna do what some may call it an otaku move,😂😂 what's that otaku,,My happy marriage lol
😂😂 what's that otaku,,My happy marriage lol,Thanks
,,,bbye
,,bbye,"Animeeeee
😂😂"
,bbye,"Animeeeee
😂😂",with strawberry dessert
,,,good night 💤
,,good night 💤,"Wait
What's its name"
,,,"Then go
Fish"
,,,My happy marriage i guess idk
,,My happy marriage i guess idk,Watch it and say if it's sad at all
,My happy marriage i guess idk,Watch it and say if it's sad at all,okay
,,,"Ok go go 
Gn"
,,"Ok go go 
Gn",gn ppl
,,,Sad?
,,Sad?,Sad.
,,,im a heartless dude btw so bye😐😂
,,im a heartless dude btw so bye😐😂,Heartless ppl can distinguish sad things tho
,im a heartless dude btw so bye😐😂,Heartless ppl can distinguish sad things tho,that's sad itself
im a heartless dude btw so bye😐😂,Heartless ppl can distinguish sad things tho,that's sad itself,
Heartless ppl can distinguish sad things tho,that's sad itself,,"well, the first 6ep was not bad
a well developed Cinderella strory and a pint of manhwas in it 
although they did bring out the sadness of her in that voice and the music background 🥲"
that's sad itself,,"well, the first 6ep was not bad
a well developed Cinderella strory and a pint of manhwas in it 
although they did bring out the sadness of her in that voice and the music background 🥲","It's really not my cup of tea, but the art was catchy
Now that you mention good music it's worth a try ig"
,"well, the first 6ep was not bad
a well developed Cinderella strory and a pint of manhwas in it 
although they did bring out the sadness of her in that voice and the music background 🥲","It's really not my cup of tea, but the art was catchy
Now that you mention good music it's worth a try ig",how bout the one on my pfp ?
"well, the first 6ep was not bad
a well developed Cinderella strory and a pint of manhwas in it 
although they did bring out the sadness of her in that voice and the music background 🥲","It's really not my cup of tea, but the art was catchy
Now that you mention good music it's worth a try ig",how bout the one on my pfp ?,That 16 yo girl who got pregnant an all? Lol
"It's really not my cup of tea, but the art was catchy
Now that you mention good music it's worth a try ig",how bout the one on my pfp ?,That 16 yo girl who got pregnant an all? Lol,"cmon😂
u can't sum it up like that 
I enjoyed it 🫠"
how bout the one on my pfp ?,That 16 yo girl who got pregnant an all? Lol,"cmon😂
u can't sum it up like that 
I enjoyed it 🫠","I like engaging stories that you can't get out of your head so easily
Is it like that?"
That 16 yo girl who got pregnant an all? Lol,"cmon😂
u can't sum it up like that 
I enjoyed it 🫠","I like engaging stories that you can't get out of your head so easily
Is it like that?","yup 
Totally
it shows how dark or how marketing the entertainment business is"
"cmon😂
u can't sum it up like that 
I enjoyed it 🫠","I like engaging stories that you can't get out of your head so easily
Is it like that?","yup 
Totally
it shows how dark or how marketing the entertainment business is",Why was I reminded of a Serbian film fuck
"I like engaging stories that you can't get out of your head so easily
Is it like that?","yup 
Totally
it shows how dark or how marketing the entertainment business is",Why was I reminded of a Serbian film fuck,"idk what that is 
but u can think of umm an mc like code geass and idk something like classroom of the elite"
"yup 
Totally
it shows how dark or how marketing the entertainment business is",Why was I reminded of a Serbian film fuck,"idk what that is 
but u can think of umm an mc like code geass and idk something like classroom of the elite","Hmm got it
Added to the list"
,,,"I love this Danette tho 
try it 🥹😂"
,,"I love this Danette tho 
try it 🥹😂",Hi
,,,hi sam
,,hi sam,"How e u Zain 
Long time no see"
,,,"Good morning morning good
Hey don't use this type of sticker"
,,,Oh tu unban ho gaya
,,Oh tu unban ho gaya,Hey
,Oh tu unban ho gaya,Hey,Hi nuwa
Oh tu unban ho gaya,Hey,Hi nuwa,How are yo
Hey,Hi nuwa,How are yo,I am also. Good in India today is holiday
,,How are you doing,i am good
,How are you doing,i am good,Hey guys
How are you doing,i am good,Hey guys,hi
,,,can i share any new link here
